SA4_CODE_2016,MaOpD_Tot_A_20_24,MaOpD_Tot_A_25_34,MaOpD_Tot_A_35_44,MaOpD_Tot_A_45_54,MaOpD_Tot_A_55_64,MaOpD_Tot_A_65_74,MaOpD_Tot_A_75ov,MaOpD_Tot_Tot,Lab_NNI_A_15_19,Lab_NNI_A_20_24,Lab_NNI_A_25_34,Lab_NNI_A_35_44,Lab_NNI_A_45_54,Lab_NNI_A_55_64,Lab_NNI_A_65_74,Lab_NNI_A_75ov,Lab_NNI_Tot,Lab_1_149_A_15_19,Lab_1_149_A_20_24,Lab_1_149_A_25_34,Lab_1_149_A_35_44,Lab_1_149_A_45_54,Lab_1_149_A_55_64,Lab_1_149_A_65_74,Lab_1_149_A_75ov,Lab_1_149_Tot,Lab_150_299_A_15_19,Lab_150_299_A_20_24,Lab_150_299_A_25_34,Lab_150_299_A_35_44,Lab_150_299_A_45_54,Lab_150_299_A_55_64,Lab_150_299_A_65_74,Lab_150_299_A_75ov,Lab_150_299_Tot,Lab_300_399_A_15_19,Lab_300_399_A_20_24,Lab_300_399_A_25_34,Lab_300_399_A_35_44,Lab_300_399_A_45_54,Lab_300_399_A_55_64,Lab_300_399_A_65_74,Lab_300_399_A_75ov,Lab_300_399_Tot,Lab_400_499_A_15_19,Lab_400_499_A_20_24,Lab_400_499_A_25_34,Lab_400_499_A_35_44,Lab_400_499_A_45_54,Lab_400_499_A_55_64,Lab_400_499_A_65_74,Lab_400_499_A_75ov,Lab_400_499_Tot,Lab_500_649_A_15_19,Lab_500_649_A_20_24,Lab_500_649_A_25_34,Lab_500_649_A_35_44,Lab_500_649_A_45_54,Lab_500_649_A_55_64,Lab_500_649_A_65_74,Lab_500_649_A_75ov,Lab_500_649_Tot,Lab_650_799_A_15_19,Lab_650_799_A_20_24,Lab_650_799_A_25_34,Lab_650_799_A_35_44,Lab_650_799_A_45_54,Lab_650_799_A_55_64,Lab_650_799_A_65_74,Lab_650_799_A_75ov,Lab_650_799_Tot,Lab_800_999_A_15_19,Lab_800_999_A_20_24,Lab_800_999_A_25_34,Lab_800_999_A_35_44,Lab_800_999_A_45_54,Lab_800_999_A_55_64,Lab_800_999_A_65_74,Lab_800_999_A_75ov,Lab_800_999_Tot,Lab_1000_1249_A_15_19,Lab_1000_1249_A_20_24,Lab_1000_1249_A_25_34,Lab_1000_1249_A_35_44,Lab_1000_1249_A_45_54,Lab_1000_1249_A_55_64,Lab_1000_1249_A_65_74,Lab_1000_1249_A_75ov,Lab_1000_1249_Tot,Lab_1250_1499_A_15_19,Lab_1250_1499_A_20_24,Lab_1250_1499_A_25_34,Lab_1250_1499_A_35_44,Lab_1250_1499_A_45_54,Lab_1250_1499_A_55_64,Lab_1250_1499_A_65_74,Lab_1250_1499_A_75ov,Lab_1250_1499_Tot,Lab_1500_1749_A_15_19,Lab_1500_1749_A_20_24,Lab_1500_1749_A_25_34,Lab_1500_1749_A_35_44,Lab_1500_1749_A_45_54,Lab_1500_1749_A_55_64,Lab_1500_1749_A_65_74,Lab_1500_1749_A_75ov,Lab_1500_1749_Tot,Lab_1750_1999_A_15_19,Lab_1750_1999_A_20_24,Lab_1750_1999_A_25_34,Lab_1750_1999_A_35_44,Lab_1750_1999_A_45_54,Lab_1750_1999_A_55_64,Lab_1750_1999_A_65_74,Lab_1750_1999_A_75ov,Lab_1750_1999_Tot,Lab_2000_2999_A_15_19,Lab_2000_2999_A_20_24,Lab_2000_2999_A_25_34,Lab_2000_2999_A_35_44,Lab_2000_2999_A_45_54,Lab_2000_2999_A_55_64,Lab_2000_2999_A_65_74,Lab_2000_2999_A_75ov,Lab_2000_2999_Tot,Lab_3000mo_A_15_19,Lab_3000mo_A_20_24,Lab_3000mo_A_25_34,Lab_3000mo_A_35_44,Lab_3000mo_A_45_54,Lab_3000mo_A_55_64,Lab_3000mo_A_65_74,Lab_3000mo_A_75ov,Lab_3000mo_Tot,Lab_PINS_A_15_19,Lab_PINS_A_20_24,Lab_PINS_A_25_34,Lab_PINS_A_35_44,Lab_PINS_A_45_54,Lab_PINS_A_55_64,Lab_PINS_A_65_74,Lab_PINS_A_75ov,Lab_PINS_Tot,Lab_Tot_A_15_19,Lab_Tot_A_20_24,Lab_Tot_A_25_34,Lab_Tot_A_35_44,Lab_Tot_A_45_54,Lab_Tot_A_55_64,Lab_Tot_A_65_74,Lab_Tot_A_75ov,Lab_Tot_Tot,OIDNS_NNI_A_15_19,OIDNS_NNI_A_20_24,OIDNS_NNI_A_25_34,OIDNS_NNI_A_35_44,OIDNS_NNI_A_45_54,OIDNS_NNI_A_55_64,OIDNS_NNI_A_65_74,OIDNS_NNI_A_75ov,OIDNS_NNI_T,OIDNS_1_149_A_15_19,OIDNS_1_149_A_20_24,OIDNS_1_149_A_25_34,OIDNS_1_149_A_35_44,OIDNS_1_149_A_45_54,OIDNS_1_149_A_55_64,OIDNS_1_149_A_65_74,OIDNS_1_149_A_75ov,OIDNS_1_149_T,OIDNS_150_299_A_15_19,OIDNS_150_299_A_20_24,OIDNS_150_299_A_25_34,OIDNS_150_299_A_35_44,OIDNS_150_299_A_45_54,OIDNS_150_299_A_55_64,OIDNS_150_299_A_65_74,OIDNS_150_299_A_75ov,OIDNS_150_299_T,OIDNS_300_399_A_15_19,OIDNS_300_399_A_20_24,OIDNS_300_399_A_25_34,OIDNS_300_399_A_35_44,OIDNS_300_399_A_45_54,OIDNS_300_399_A_55_64,OIDNS_300_399_A_65_74,OIDNS_300_399_A_75ov,OIDNS_300_399_T,OIDNS_400_499_A_15_19,OIDNS_400_499_A_20_24,OIDNS_400_499_A_25_34,OIDNS_400_499_A_35_44,OIDNS_400_499_A_45_54,OIDNS_400_499_A_55_64,OIDNS_400_499_A_65_74,OIDNS_400_499_A_75ov,OIDNS_400_499_T,OIDNS_500_649_A_15_19,OIDNS_500_649_A_20_24,OIDNS_500_649_A_25_34
111,604,1668,1919,2535,2019,353,27,9351,39,10,10,14,18,15,7,0,103,1083,123,38,53,54,50,13,0,1417,346,225,114,109,141,121,34,5,1093,155,223,153,140,203,190,53,11,1138,93,234,184,168,247,209,54,7,1198,87,295,293,283,421,327,84,6,1801,60,304,464,426,531,415,60,6,2264,36,264,523,399,517,409,40,5,2197,15,123,330,308,358,241,24,0,1404,5,40,151,173,186,102,15,0,681,0,15,63,99,88,70,3,0,342,0,9,28,53,58,39,3,0,197,0,3,37,38,46,43,3,0,178,3,0,18,18,10,14,3,0,65,33,28,34,29,51,37,11,0,223,1956,1896,2445,2316,2935,2275,417,54,14298,10,8,8,15,7,9,3,0,54,42,10,3,10,8,3,0,0,78,8,21,16,15,12,15,3,6,86,12,21,12,17,13,11,4,19,101,15,25,22,13,20,16,14,11,128,8,20,37
112,248,617,782,1182,1178,344,26,4486,36,5,10,12,11,7,10,3,91,634,47,24,28,28,47,8,6,827,199,109,81,81,125,124,29,6,754,95,100,103,114,175,179,42,13,823,82,143,175,156,243,221,64,12,1096,81,162,276,245,352,327,64,14,1518,55,225,325,329,428,356,70,9,1805,31,132,265,292,392,345,45,4,1509,6,41,141,169,203,165,32,3,763,5,13,61,65,73,56,8,0,281,0,3,29,27,27,38,3,0,131,0,0,15,19,10,7,4,0,57,0,0,11,22,22,7,3,0,64,3,3,6,7,6,12,0,0,40,20,25,28,25,29,32,14,3,170,1245,1017,1549,1592,2132,1923,397,71,9923,12,7,0,12,12,15,3,5,58,29,0,3,4,7,12,5,3,63,12,12,14,17,8,5,10,6,82,4,7,5,15,16,18,16,19,93,3,8,12,12,21,17,19,15,97,7,8,16
113,301,731,932,1193,1150,300,32,4764,37,4,10,8,9,5,3,5,75,328,35,27,31,35,26,11,8,509,131,96,68,73,68,74,14,8,536,66,81,92,73,114,107,36,10,579,55,94,138,102,140,131,57,3,719,80,149,247,178,262,214,64,21,1219,84,257,437,340,360,297,40,9,1818,61,256,507,376,389,286,43,10,1915,21,91,249,224,193,184,29,8,995,3,34,86,88,93,66,11,4,387,0,4,40,32,39,26,8,0,159,0,0,16,21,27,7,0,0,70,0,0,13,10,13,14,4,0,63,0,3,3,7,18,7,0,0,42,15,26,39,26,47,39,6,9,207,886,1129,1961,1595,1803,1495,336,80,9290,5,0,0,13,3,12,3,3,48,16,0,5,3,3,3,0,3,33,7,9,8,9,6,6,14,6,58,4,5,4,9,4,12,7,10,51,7,9,8,9,14,4,7,6,65,0,14,15
114,162,423,488,736,674,202,17,2781,23,5,8,0,10,8,0,0,52,439,29,35,26,31,33,3,0,600,122,62,53,58,76,74,18,0,460,41,87,64,65,113,117,40,10,524,55,80,105,90,135,124,27,0,612,37,105,131,126,199,149,44,3,801,23,104,149,171,184,161,24,0,816,10,76,153,132,167,138,24,0,711,4,30,97,83,120,97,17,3,443,0,7,35,44,57,36,0,0,185,0,8,22,25,29,18,5,0,102,0,0,16,19,14,12,0,0,67,0,0,6,13,15,13,0,0,57,0,0,3,0,4,3,3,0,23,15,6,14,11,30,19,4,0,102,763,597,888,866,1182,1003,211,24,5542,5,3,4,5,4,4,0,7,33,18,0,3,5,3,4,0,0,34,4,4,3,4,6,4,3,3,34,5,8,7,3,11,12,13,7,67,8,3,6,7,14,5,9,6,58,0,11,11
115,308,703,825,979,765,240,17,3984,30,16,3,9,12,3,4,0,72,593,62,25,31,30,27,3,4,782,179,136,70,61,63,69,24,9,610,72,108,99,79,79,96,32,3,568,52,103,101,97,122,96,43,3,613,48,126,155,158,193,163,44,5,891,32,133,176,170,249,201,44,7,1006,20,96,227,188,218,207,44,4,1003,7,62,160,132,154,108,27,4,658,7,24,75,77,86,49,5,0,319,0,7,71,64,45,34,4,0,222,0,4,26,33,25,19,3,0,102,0,0,32,20,20,9,0,0,78,0,0,4,8,13,4,3,0,41,16,24,17,11,28,17,8,0,107,1058,907,1239,1128,1323,1092,291,42,7081,13,6,6,13,3,0,4,0,54,26,7,5,5,0,0,4,0,54,9,9,11,6,5,11,4,0,57,3,8,10,11,10,9,4,5,64,0,18,19,5,20,15,3,8,88,7,18,23
116,1300,3769,3937,3933,2593,442,22,16263,40,9,18,11,9,3,3,0,101,590,74,32,35,30,29,8,0,798,226,128,89,73,108,90,22,0,735,103,140,114,106,127,104,26,3,726,72,150,154,127,170,145,41,0,864,79,175,246,234,310,192,56,3,1299,56,240,398,336,441,352,59,0,1881,45,175,403,377,444,330,63,0,1841,20,118,305,292,327,229,38,0,1335,0,53,145,173,153,125,15,0,674,0,24,107,96,128,63,14,0,432,3,11,50,66,54,37,3,0,221,4,5,33,60,54,38,7,0,199,0,3,10,6,19,6,3,0,48,25,30,34,30,45,31,3,3,197,1267,1335,2138,2019,2420,1778,364,28,11347,18,5,12,13,11,4,4,3,63,31,12,4,10,10,3,0,0,69,16,22,19,9,14,4,4,8,86,6,22,14,16,22,9,10,3,101,8,21,19,26,13,13,8,6,110,7,22,38
117,1211,3442,3556,4024,3125,668,53,16336,27,31,31,27,24,24,5,0,171,411,149,110,56,57,50,14,0,847,256,391,336,158,139,146,39,4,1474,154,612,808,259,187,193,48,5,2263,100,750,1287,414,303,254,56,12,3179,102,581,1188,599,533,479,130,19,3641,69,473,1249,777,756,657,138,13,4119,44,320,1086,709,777,671,129,9,3735,17,175,687,520,556,388,84,4,2430,8,87,336,313,299,219,48,5,1321,4,43,255,257,240,168,31,0,1001,4,23,132,154,162,88,18,0,577,0,22,140,205,210,114,12,0,702,0,3,27,38,32,23,16,4,145,16,40,78,65,76,54,16,0,354,1215,3707,7754,4561,4341,3528,784,78,25966,45,54,104,77,35,27,15,8,354,73,55,46,27,25,17,6,6,261,46,104,84,46,35,31,17,7,363,33,118,115,52,46,28,25,12,425,38,100,150,69,71,38,14,15,494,18,129,209
118,173,483,489,645,553,164,15,2572,17,11,6,7,3,5,3,0,52,216,47,26,12,16,15,6,3,345,88,102,90,28,41,49,18,3,417,38,140,158,61,52,65,24,5,550,37,160,226,99,79,67,25,7,695,26,130,211,100,126,108,55,11,774,16,110,200,141,148,115,47,6,783,11,82,207,149,179,137,50,9,818,8,42,122,124,92,97,31,3,512,3,5,66,52,73,45,9,5,264,0,7,52,49,30,45,11,0,191,0,3,21,19,22,21,4,0,87,0,4,11,19,22,15,7,0,79,0,0,7,6,8,4,0,0,29,14,6,10,18,24,19,3,3,102,473,849,1415,887,926,805,285,55,5697,8,7,20,10,11,3,9,0,61,14,7,5,10,7,11,6,0,48,3,19,13,11,13,3,0,3,72,5,13,19,20,10,6,9,3,86,0,16,21,13,6,9,0,3,72,0,9,27
119,636,2101,2484,2998,2476,514,52,11412,44,15,22,12,20,18,3,0,140,583,105,51,37,40,46,7,0,862,226,183,126,95,154,145,41,10,974,85,214,200,142,215,216,67,3,1136,63,199,267,206,245,230,62,9,1273,51,218,375,308,450,401,107,17,1919,41,217,482,433,614,499,89,11,2383,34,184,468,411,594,414,76,3,2179,8,93,333,312,344,267,69,5,1424,3,29,139,144,149,118,27,3,612,3,13,73,93,100,62,16,0,357,0,9,35,37,44,31,7,0,158,0,3,23,33,27,25,3,0,124,0,3,6,21,9,3,3,0,44,24,18,36,40,41,31,13,0,206,1167,1487,2641,2319,3032,2499,585,65,13798,19,10,28,24,17,13,5,0,116,33,20,3,13,9,4,3,0,82,15,25,42,19,14,17,7,0,142,5,27,31,26,31,16,14,9,167,3,26,51,33,24,20,11,7,177,4,56,68
120,330,960,1045,1244,1007,226,15,4876,18,6,17,14,11,15,0,0,75,294,46,34,16,23,19,5,0,440,87,113,64,46,68,63,20,0,467,45,148,149,85,99,92,31,13,661,31,125,187,88,139,127,33,8,722,33,133,217,129,160,163,45,9,888,13,132,240,167,217,174,45,0,995,11,94,267,184,245,170,35,4,1007,7,57,185,162,174,126,26,0,738,0,23,106,79,105,54,14,0,387,0,16,49,58,51,34,8,0,217,0,5,29,40,23,20,3,0,130,0,4,20,35,27,20,6,0,114,0,4,8,3,8,3,6,3,45,11,10,22,13,25,13,7,0,111,546,914,1592,1131,1385,1102,286,34,6984,8,4,18,18,15,4,4,0,68,24,11,9,10,5,9,0,0,66,12,18,17,13,16,12,0,0,94,9,27,19,11,15,11,9,5,104,4,19,33,11,21,11,10,8,115,3,23,40
121,411,774,834,955,892,284,24,4318,22,6,13,5,7,3,5,0,71,566,106,39,35,41,25,9,0,827,165,179,119,68,90,78,34,4,734,93,211,239,111,104,102,39,3,899,59,221,310,150,161,127,45,14,1093,40,187,312,204,215,171,55,20,1215,25,158,365,260,302,231,75,6,1424,18,112,390,260,306,251,64,4,1401,9,74,260,195,208,177,45,3,971,3,19,106,104,137,89,25,7,490,0,7,77,64,81,59,15,4,308,0,6,33,45,35,29,6,0,157,4,3,37,40,40,25,0,0,152,0,0,6,15,12,13,3,3,52,13,17,25,19,27,20,9,4,124,1007,1309,2328,1565,1784,1413,432,73,9922,15,12,23,31,22,23,7,0,124,32,19,17,11,11,6,4,0,103,19,40,22,22,12,11,3,8,133,7,27,21,12,20,14,11,3,125,6,29,40,17,18,24,6,12,145,7,31,42
122,265,647,634,882,780,245,22,3656,30,3,11,12,3,0,0,0,53,577,38,36,24,29,20,4,0,737,147,119,50,39,53,42,30,5,480,58,91,95,63,72,68,26,7,482,38,125,124,74,90,69,32,9,553,33,97,170,115,147,137,45,14,757,32,109,219,164,167,165,62,3,914,13,81,212,175,171,133,35,3,827,9,45,146,120,128,100,22,4,567,0,12,62,61,74,56,9,0,278,0,4,34,53,54,23,6,0,175,0,4,16,25,15,24,0,0,78,0,0,10,17,26,13,5,4,70,0,3,3,8,10,5,0,0,28,15,10,13,13,24,14,5,0,85,942,743,1194,954,1056,877,290,45,6100,6,0,7,8,14,7,0,6,57,27,3,0,5,6,3,0,0,44,5,8,3,13,14,7,3,5,55,0,8,7,11,13,10,8,3,55,0,10,7,10,11,18,8,3,65,3,9,18
123,567,1668,2028,2197,1649,325,24,8638,35,10,3,5,15,8,0,0,79,656,60,23,36,26,17,3,0,825,244,96,60,78,69,75,24,0,650,90,126,82,79,107,97,25,3,615,86,109,110,90,123,115,36,6,665,66,176,167,180,255,188,41,4,1071,45,188,261,277,382,267,29,5,1449,31,145,304,282,360,258,44,0,1433,7,66,216,215,216,157,19,0,904,0,21,110,98,112,64,8,3,424,0,5,69,81,64,52,9,0,283,0,9,26,45,37,16,3,0,130,0,0,19,26,35,16,4,0,89,0,6,8,15,9,4,0,0,45,20,9,23,31,26,24,4,0,142,1285,1022,1490,1539,1837,1356,259,23,8812,12,3,13,10,6,5,3,0,57,29,0,11,7,3,5,0,0,50,14,11,3,8,7,3,3,4,62,6,19,10,3,13,14,3,3,71,5,3,3,8,20,14,9,3,60,15,14,25
124,656,1739,1928,2048,1528,378,23,8523,29,4,10,11,18,13,0,0,83,788,68,39,6,45,27,17,0,988,301,136,88,68,98,106,17,0,820,124,150,106,104,158,111,46,3,806,90,158,151,147,182,130,48,12,908,80,199,231,232,289,252,56,4,1338,40,205,321,290,360,325,59,0,1603,25,186,318,262,320,302,33,3,1446,14,89,215,183,206,152,20,0,884,3,27,89,108,107,73,16,0,416,0,13,69,69,48,38,8,3,240,0,5,33,41,44,29,4,0,158,0,7,21,34,33,13,3,3,114,0,0,4,8,8,5,0,0,34,27,16,28,17,24,29,7,4,147,1527,1253,1725,1577,1942,1598,338,41,10001,10,5,13,13,10,5,4,0,53,25,8,12,8,4,3,0,0,53,7,13,15,12,13,12,4,0,66,11,14,8,16,11,16,11,4,85,12,12,24,13,13,12,3,0,79,5,24,22
125,1230,3827,4061,4578,3272,628,27,17898,36,18,32,15,27,22,0,0,149,514,74,58,28,48,38,5,5,777,219,206,153,118,145,158,27,5,1044,98,248,260,168,197,212,48,6,1230,67,238,322,210,292,215,49,3,1396,75,288,466,385,553,433,93,8,2294,67,310,773,646,799,671,110,8,3378,38,281,710,592,751,626,95,3,3098,11,121,468,417,506,383,54,0,1969,7,58,226,201,225,151,27,0,907,0,31,131,109,177,98,21,0,568,0,15,65,88,101,65,11,0,338,0,9,51,78,79,49,9,0,270,0,3,8,19,12,20,3,0,72,21,34,47,51,63,27,10,3,262,1163,1938,3774,3123,3970,3171,556,50,17745,26,18,46,46,22,15,4,3,180,59,21,12,14,12,8,4,0,134,23,34,38,35,28,13,10,3,186,28,43,53,45,30,29,9,5,254,19,42,66,54,33,32,16,13,270,12,62,100
126,166,367,439,523,443,102,14,2096,17,4,9,7,7,0,0,0,46,259,70,24,21,16,13,4,0,401,84,110,61,41,54,53,6,3,415,27,95,95,55,65,72,18,3,427,28,112,125,78,99,81,26,7,541,19,91,160,117,122,134,35,10,686,15,83,165,114,170,140,30,9,724,11,44,137,127,161,131,39,3,643,3,31,123,107,144,105,14,0,529,0,10,53,63,61,65,9,0,265,0,6,30,32,53,32,13,0,162,3,5,18,23,12,10,0,0,76,0,0,10,12,22,7,3,0,60,0,0,3,3,7,4,0,4,26,3,10,11,11,12,5,3,0,60,468,674,1016,814,998,858,202,35,5063,4,7,16,9,12,3,0,3,57,19,6,5,5,11,3,0,0,51,16,19,12,11,9,8,0,6,76,3,11,12,8,12,12,10,3,65,7,13,23,13,7,10,5,7,83,6,19,26
127,1030,2633,2864,3422,2394,458,28,13064,36,15,18,16,17,11,3,0,111,466,63,30,29,40,25,9,3,659,226,163,104,107,171,132,28,4,943,115,146,129,162,202,172,35,4,965,80,133,173,205,206,192,40,8,1037,80,209,264,305,393,303,74,3,1638,60,207,440,383,568,454,76,5,2196,45,213,407,380,493,382,57,0,1981,7,96,251,273,337,239,42,3,1252,3,35,111,139,152,97,23,3,556,0,22,90,63,92,41,12,0,315,0,6,35,57,38,29,3,0,182,0,3,30,32,30,14,3,0,116,5,0,7,7,11,3,0,0,38,18,23,40,35,38,38,9,0,206,1151,1333,2137,2208,2785,2138,400,31,12191,16,19,21,30,18,5,3,0,109,45,7,12,6,9,6,0,0,81,21,25,23,27,16,17,6,3,143,11,21,40,18,27,19,5,4,149,14,17,38,28,28,7,12,9,144,3,31,52
128,205,510,586,739,631,184,18,2978,18,4,13,5,6,5,0,0,43,534,49,26,17,22,13,3,0,661,190,116,47,35,48,52,16,3,503,55,100,84,48,70,77,11,3,443,32,110,116,60,83,79,29,5,516,23,90,153,126,141,120,26,4,695,19,84,158,139,175,164,37,8,788,10,78,163,144,146,136,47,3,711,3,39,93,110,120,93,20,3,485,0,8,47,58,56,33,13,0,219,0,7,29,47,32,35,4,0,148,0,4,22,34,33,11,0,0,98,0,0,12,31,17,13,0,3,76,4,3,3,6,11,11,0,0,30,11,13,6,14,11,17,3,0,78,903,699,973,861,970,853,215,31,5505,13,4,7,4,9,3,0,0,40,16,3,3,0,3,3,0,0,32,10,8,10,4,10,4,5,0,45,6,14,3,11,6,7,3,8,47,3,14,18,16,5,4,3,3,65,3,21,19
197,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,654,2454,2747,3513,2951,827,83,13366,49,30,50,30,53,41,8,3,272,279,114,79,128,171,127,22,6,928,181,219,253,328,467,446,78,10,1986,142,209,347,418,569,535,123,22,2364,141,228,416,467,684,615,150,25,2726,173,396,616,665,872,794,201,17,3739,142,484,752,735,898,656,162,22,3847,91,448,900,827,940,708,136,11,4067,51,298,847,862,846,541,96,3,3545,9,125,439,499,453,291,56,7,1876,5,80,282,323,297,183,40,0,1200,4,18,147,181,162,87,13,0,614,3,19,145,173,159,87,15,0,598,0,5,35,45,53,31,13,0,176,21,50,80,70,144,106,23,4,498,1288,2730,5401,5742,6766,5252,1143,117,28443,15,12,28,32,39,15,9,7,144,30,11,12,17,10,8,10,0,102,15,24,20,18,36,22,6,6,146,15,22,27,23,34,21,20,18,180,15,19,31,33,33,31,16,15,197,9,46,68
201,163,476,662,891,758,193,21,3212,23,7,6,5,11,5,0,0,64,457,34,23,19,29,25,10,3,591,150,105,50,56,85,104,18,3,586,37,109,74,67,113,111,49,3,564,38,102,91,105,130,128,29,4,629,34,128,141,160,201,185,49,10,915,9,131,200,175,254,203,48,6,1018,9,78,166,182,197,155,29,3,813,7,26,112,103,123,106,14,0,493,0,10,35,56,76,44,3,3,220,0,3,29,40,45,30,4,0,150,0,0,16,25,28,25,3,0,93,0,0,11,11,26,10,0,0,53,0,0,4,4,9,3,3,0,22,19,7,15,15,31,30,9,3,135,787,733,971,1021,1361,1160,268,49,6350,9,4,6,5,4,11,9,0,46,21,7,3,3,7,3,0,3,45,13,10,8,10,9,4,6,8,66,3,7,3,5,6,13,6,4,54,4,9,4,4,4,11,6,0,51,0,15,10
202,228,580,633,887,805,198,11,3426,30,9,5,6,10,10,3,0,65,552,41,21,24,32,36,7,0,706,132,96,54,31,78,77,25,5,498,75,102,85,81,87,98,25,7,570,40,103,130,74,136,127,43,8,664,44,160,219,185,222,182,37,6,1069,39,251,358,258,301,274,31,8,1518,8,134,292,215,254,210,35,4,1152,3,70,162,123,127,108,8,0,614,0,14,37,60,50,41,7,0,217,0,3,21,37,47,27,8,0,137,0,3,6,8,10,6,7,0,49,0,0,14,7,10,3,0,0,35,0,5,0,10,7,3,0,0,26,17,17,19,11,21,31,0,0,124,943,1018,1432,1132,1398,1238,230,44,7436,5,4,8,15,3,8,10,0,49,24,8,5,10,0,3,0,0,43,4,11,6,7,0,10,6,0,38,6,11,10,8,9,8,8,5,66,3,7,12,4,13,15,11,5,61,10,7,9
203,427,993,1097,1525,1335,289,18,5810,45,13,15,9,11,12,0,0,100,879,102,53,33,57,52,15,3,1200,232,230,90,91,111,155,35,3,961,80,182,109,139,161,183,65,14,926,50,198,123,137,206,218,78,13,1023,46,205,210,229,294,268,86,12,1353,25,214,316,294,377,290,73,3,1596,22,152,288,251,338,274,47,3,1378,0,58,209,225,210,196,29,9,936,0,12,97,104,108,58,17,0,403,3,12,59,63,56,40,5,0,241,0,3,43,41,41,19,3,0,150,0,3,34,45,40,21,0,0,142,0,0,7,9,20,5,9,0,46,26,28,17,46,44,46,12,3,207,1423,1422,1656,1714,2072,1845,463,73,10666,18,3,6,17,12,4,0,0,57,39,5,4,9,5,5,3,0,79,10,11,12,11,13,10,10,6,89,3,4,8,6,11,17,7,9,69,6,12,14,12,19,12,7,7,86,4,14,13
204,413,727,883,1183,1042,260,28,4647,34,11,4,3,9,22,7,0,92,521,39,35,18,55,48,16,0,731,134,90,72,78,134,139,34,3,689,53,68,70,102,152,133,54,12,646,52,102,107,111,168,185,50,9,778,60,150,196,170,239,244,71,6,1143,35,194,248,207,290,246,69,0,1294,16,140,265,228,297,226,28,3,1212,11,61,194,188,201,163,22,4,841,3,17,80,92,123,89,17,3,425,0,3,33,55,77,49,8,3,222,0,0,26,26,37,34,6,0,131,0,0,15,15,35,15,3,0,83,0,6,8,7,10,7,0,0,41,36,12,23,19,36,42,14,3,184,953,904,1379,1336,1853,1635,391,58,8515,6,3,6,11,6,6,4,3,52,13,3,4,9,6,3,8,0,41,12,9,7,6,16,11,3,7,75,4,7,10,6,8,15,11,12,75,9,9,7,4,10,20,4,6,69,3,7,12
205,302,982,1136,1618,1485,357,34,6011,54,8,8,12,29,30,10,0,157,756,51,41,33,76,79,22,0,1057,207,112,100,109,146,191,48,5,926,97,136,114,152,203,226,59,12,1002,60,119,191,176,245,232,93,24,1140,64,177,308,232,345,336,95,17,1582,42,218,334,308,405,315,56,13,1693,19,166,284,270,336,278,52,0,1407,12,67,214,186,244,201,36,5,967,0,19,105,97,102,77,18,3,421,0,13,62,72,77,71,6,0,302,0,0,41,68,62,48,11,0,227,0,5,52,79,73,55,7,0,264,3,3,22,22,26,28,4,0,111,37,12,23,30,36,51,13,0,204,1359,1120,1903,1834,2394,2222,539,92,11464,16,9,10,6,13,20,7,0,84,41,11,3,5,6,3,3,3,78,13,8,10,14,13,16,10,8,93,3,12,18,20,15,16,18,10,107,11,14,11,15,17,25,14,4,119,10,11,22
206,1122,3300,3026,3555,2702,638,54,14593,76,73,57,38,22,22,3,0,296,1144,411,175,83,73,96,39,5,2025,473,830,609,227,242,245,93,19,2749,255,993,1028,318,334,319,88,23,3365,154,890,1381,450,441,399,150,27,3890,103,805,1454,647,711,609,176,27,4542,56,525,1355,829,879,745,174,11,4580,35,347,1132,731,787,635,134,8,3807,16,157,688,532,601,420,97,7,2514,5,60,328,373,312,228,42,3,1360,3,25,240,241,262,173,23,0,970,3,23,152,202,204,117,19,0,714,3,25,216,247,284,132,24,0,942,4,10,36,45,55,45,17,3,218,45,82,102,106,95,102,27,3,562,2379,5254,8961,5079,5311,4295,1109,151,32530,47,57,109,92,81,42,10,12,451,109,88,64,29,20,10,8,3,339,56,121,84,61,24,31,19,13,414,30,84,140,71,56,43,36,24,480,20,103,156,84,57,57,43,33,539,13,104,250
