SA4_CODE_2016,Mng_NNI_A_15_19,Mng_NNI_A_20_24,Mng_NNI_A_25_34,Mng_NNI_A_35_44,Mng_NNI_A_45_54,Mng_NNI_A_55_64,Mng_NNI_A_65_74,Mng_NNI_A_75ov,Mng_NNI_Tot,Mng_1_149_A_15_19,Mng_1_149_A_20_24,Mng_1_149_A_25_34,Mng_1_149_A_35_44,Mng_1_149_A_45_54,Mng_1_149_A_55_64,Mng_1_149_A_65_74,Mng_1_149_A_75ov,Mng_1_149_Tot,Mng_150_299_A_15_19,Mng_150_299_A_20_24,Mng_150_299_A_25_34,Mng_150_299_A_35_44,Mng_150_299_A_45_54,Mng_150_299_A_55_64,Mng_150_299_A_65_74,Mng_150_299_A_75ov,Mng_150_299_Tot,Mng_300_399_A_15_19,Mng_300_399_A_20_24,Mng_300_399_A_25_34,Mng_300_399_A_35_44,Mng_300_399_A_45_54,Mng_300_399_A_55_64,Mng_300_399_A_65_74,Mng_300_399_A_75ov,Mng_300_399_Tot,Mng_400_499_A_15_19,Mng_400_499_A_20_24,Mng_400_499_A_25_34,Mng_400_499_A_35_44,Mng_400_499_A_45_54,Mng_400_499_A_55_64,Mng_400_499_A_65_74,Mng_400_499_A_75ov,Mng_400_499_Tot,Mng_500_649_A_15_19,Mng_500_649_A_20_24,Mng_500_649_A_25_34,Mng_500_649_A_35_44,Mng_500_649_A_45_54,Mng_500_649_A_55_64,Mng_500_649_A_65_74,Mng_500_649_A_75ov,Mng_500_649_Tot,Mng_650_799_A_15_19,Mng_650_799_A_20_24,Mng_650_799_A_25_34,Mng_650_799_A_35_44,Mng_650_799_A_45_54,Mng_650_799_A_55_64,Mng_650_799_A_65_74,Mng_650_799_A_75ov,Mng_650_799_Tot,Mng_800_999_A_15_19,Mng_800_999_A_20_24,Mng_800_999_A_25_34,Mng_800_999_A_35_44,Mng_800_999_A_45_54,Mng_800_999_A_55_64,Mng_800_999_A_65_74,Mng_800_999_A_75ov,Mng_800_999_Tot,Mng_1000_1249_A_15_19,Mng_1000_1249_A_20_24,Mng_1000_1249_A_25_34,Mng_1000_1249_A_35_44,Mng_1000_1249_A_45_54,Mng_1000_1249_A_55_64,Mng_1000_1249_A_65_74,Mng_1000_1249_A_75ov,Mng_1000_1249_Tot,Mng_1250_1499_A_15_19,Mng_1250_1499_A_20_24,Mng_1250_1499_A_25_34,Mng_1250_1499_A_35_44,Mng_1250_1499_A_45_54,Mng_1250_1499_A_55_64,Mng_1250_1499_A_65_74,Mng_1250_1499_A_75ov,Mng_1250_1499_Tot,Mng_1500_1749_A_15_19,Mng_1500_1749_A_20_24,Mng_1500_1749_A_25_34,Mng_1500_1749_A_35_44,Mng_1500_1749_A_45_54,Mng_1500_1749_A_55_64,Mng_1500_1749_A_65_74,Mng_1500_1749_A_75ov,Mng_1500_1749_Tot,Mng_1750_1999_A_15_19,Mng_1750_1999_A_20_24,Mng_1750_1999_A_25_34,Mng_1750_1999_A_35_44,Mng_1750_1999_A_45_54,Mng_1750_1999_A_55_64,Mng_1750_1999_A_65_74,Mng_1750_1999_A_75ov,Mng_1750_1999_Tot,Mng_2000_2999_A_15_19,Mng_2000_2999_A_20_24,Mng_2000_2999_A_25_34,Mng_2000_2999_A_35_44,Mng_2000_2999_A_45_54,Mng_2000_2999_A_55_64,Mng_2000_2999_A_65_74,Mng_2000_2999_A_75ov,Mng_2000_2999_Tot,Mng_3000mo_A_15_19,Mng_3000mo_A_20_24,Mng_3000mo_A_25_34,Mng_3000mo_A_35_44,Mng_3000mo_A_45_54,Mng_3000mo_A_55_64,Mng_3000mo_A_65_74,Mng_3000mo_A_75ov,Mng_3000mo_Tot,Mng_PINS_A_15_19,Mng_PINS_A_20_24,Mng_PINS_A_25_34,Mng_PINS_A_35_44,Mng_PINS_A_45_54,Mng_PINS_A_55_64,Mng_PINS_A_65_74,Mng_PINS_A_75ov,Mng_PINS_Tot,Mng_Tot_A_15_19,Mng_Tot_A_20_24,Mng_Tot_A_25_34,Mng_Tot_A_35_44,Mng_Tot_A_45_54,Mng_Tot_A_55_64,Mng_Tot_A_65_74,Mng_Tot_A_75ov,Mng_Tot_Tot,Pro_NNI_A_15_19,Pro_NNI_A_20_24,Pro_NNI_A_25_34,Pro_NNI_A_35_44,Pro_NNI_A_45_54,Pro_NNI_A_55_64,Pro_NNI_A_65_74,Pro_NNI_A_75ov,Pro_NNI_Tot,Pro_1_149_A_15_19,Pro_1_149_A_20_24,Pro_1_149_A_25_34,Pro_1_149_A_35_44,Pro_1_149_A_45_54,Pro_1_149_A_55_64,Pro_1_149_A_65_74,Pro_1_149_A_75ov,Pro_1_149_Tot,Pro_150_299_A_15_19,Pro_150_299_A_20_24,Pro_150_299_A_25_34,Pro_150_299_A_35_44,Pro_150_299_A_45_54,Pro_150_299_A_55_64,Pro_150_299_A_65_74,Pro_150_299_A_75ov,Pro_150_299_Tot,Pro_300_399_A_15_19,Pro_300_399_A_20_24,Pro_300_399_A_25_34,Pro_300_399_A_35_44,Pro_300_399_A_45_54,Pro_300_399_A_55_64,Pro_300_399_A_65_74,Pro_300_399_A_75ov,Pro_300_399_Tot,Pro_400_499_A_15_19,Pro_400_499_A_20_24,Pro_400_499_A_25_34,Pro_400_499_A_35_44,Pro_400_499_A_45_54,Pro_400_499_A_55_64,Pro_400_499_A_65_74,Pro_400_499_A_75ov,Pro_400_499_Tot,Pro_500_649_A_15_19,Pro_500_649_A_20_24,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24
111,0,5,21,38,25,29,8,0,121,18,6,17,24,14,15,7,4,97,13,27,22,29,28,31,21,3,169,15,18,37,45,43,42,30,3,231,8,34,50,61,53,59,25,6,296,22,73,107,104,121,109,40,6,584,19,145,239,193,225,154,44,9,1022,12,186,439,349,329,209,50,9,1584,0,126,541,506,436,290,67,13,1974,0,21,368,452,407,266,54,4,1577,0,14,339,456,498,264,46,10,1612,0,4,183,398,377,242,30,0,1238,0,5,326,933,988,583,80,10,2925,0,3,86,515,643,395,75,10,1731,3,7,34,49,45,28,8,6,175,113,671,2808,4141,4239,2716,565,87,15337,0,10,14,18,31,24,4,3,98,99,97,52,66,40,38,6,3,404,44,123,130,105,94,65,22,8,578,29,102,177,159,97,92,35,13,697,13,105,204,209,123,106,60,13,832,18,138,405,407,266,202,96,29,1557,16,224
112,3,0,8,43,68,61,31,5,219,25,0,18,28,44,45,18,16,184,3,3,27,41,81,106,55,28,353,9,5,33,68,92,111,99,42,470,8,19,54,92,125,160,100,31,596,20,51,84,139,194,214,131,56,876,10,70,153,182,269,241,101,33,1062,5,76,222,312,327,271,128,26,1376,0,39,267,362,394,362,120,20,1561,0,14,149,247,281,210,66,19,982,0,3,92,237,263,178,49,10,829,0,0,66,158,178,150,40,4,606,0,0,82,290,347,297,55,14,1084,0,0,33,134,209,181,64,17,643,0,6,22,29,38,38,27,8,175,86,294,1321,2357,2899,2621,1081,341,11009,4,0,10,15,9,17,0,0,62,17,11,24,40,29,24,13,3,160,6,29,49,80,74,76,27,0,353,7,22,61,111,89,128,51,10,466,11,33,104,153,120,162,59,13,643,11,54,181,238,235,224,89,10,1030,5,74
113,6,3,20,30,49,74,39,15,244,8,4,14,7,29,27,30,7,124,6,8,24,33,59,66,41,21,255,9,8,36,42,84,87,69,47,389,18,11,35,54,82,113,91,39,436,19,42,86,104,141,181,144,50,770,11,67,148,157,208,218,131,36,979,11,79,261,222,308,227,134,39,1288,9,44,257,306,354,325,125,40,1452,0,23,193,247,273,228,99,29,1097,0,14,139,232,283,222,69,10,970,0,0,87,193,201,137,47,19,684,0,0,121,316,378,290,50,15,1172,0,4,35,142,199,212,84,30,694,0,10,34,35,52,55,34,19,242,102,323,1487,2126,2705,2466,1185,405,10796,0,0,4,7,5,0,3,0,27,13,15,16,21,18,7,3,3,87,3,19,21,29,26,19,11,0,127,3,17,38,45,24,16,18,3,170,8,19,46,49,31,35,28,3,212,16,32,124,110,75,87,24,8,476,13,98
114,0,3,13,17,24,39,8,0,102,9,0,9,12,15,9,14,3,69,3,3,19,35,25,34,21,7,147,10,9,34,27,41,52,42,7,220,17,10,28,45,65,52,41,16,271,16,26,53,70,109,95,69,15,455,12,50,86,118,129,122,42,21,576,0,49,153,155,168,111,62,14,709,3,51,166,175,231,177,71,25,899,3,9,85,140,162,144,48,8,606,0,6,102,148,166,128,41,10,598,0,3,47,119,141,113,25,6,462,0,0,63,191,256,205,45,5,777,0,3,31,77,131,120,48,8,419,5,10,9,19,30,29,12,6,112,63,240,887,1358,1693,1437,580,157,6411,0,3,3,11,5,7,4,0,38,11,7,16,25,25,15,8,0,116,7,13,22,49,27,53,14,10,192,3,12,36,44,57,52,33,10,253,7,19,37,66,68,66,40,7,307,4,34,124,112,124,124,70,15,606,4,44
115,0,3,25,26,30,29,14,3,127,18,10,16,14,21,14,10,0,94,10,12,15,36,27,29,20,9,163,8,27,19,40,55,46,28,11,231,3,16,26,62,62,52,24,7,259,7,38,64,85,120,95,52,24,475,10,92,111,151,144,117,37,12,674,11,112,260,222,205,132,59,12,1013,0,89,363,298,301,196,76,7,1330,0,39,267,294,271,187,48,9,1116,0,13,237,357,307,186,54,11,1166,0,3,181,294,242,159,38,0,919,0,6,337,805,690,405,92,9,2346,0,0,116,661,734,356,81,11,1968,0,10,30,28,37,32,13,3,157,80,482,2073,3368,3238,2018,653,132,12048,9,7,19,14,25,14,11,0,96,115,61,32,59,37,26,9,0,350,48,94,68,87,54,43,21,0,406,21,65,84,79,72,61,27,10,413,10,70,102,92,93,61,33,8,474,6,92,164,202,156,120,61,8,803,10,117
116,0,0,14,23,23,15,5,0,86,15,14,12,10,6,8,0,3,57,19,15,24,32,18,19,4,0,131,8,19,34,34,34,26,13,9,180,14,31,41,48,63,47,9,3,250,18,46,90,90,100,57,34,3,438,17,83,142,145,144,105,24,3,660,12,115,290,237,212,125,28,3,1028,4,73,470,371,343,185,34,0,1489,0,25,294,369,328,193,50,5,1264,0,18,289,408,366,243,38,4,1364,0,9,176,333,342,200,41,3,1098,0,8,332,795,789,460,68,3,2458,0,5,88,450,581,368,68,7,1565,3,8,22,38,50,30,8,0,162,102,458,2324,3388,3397,2094,426,42,12233,4,5,17,20,14,12,3,0,73,51,57,33,33,17,18,0,0,214,23,54,59,92,36,22,16,0,309,14,45,67,77,50,48,21,5,314,5,58,105,80,51,47,22,0,381,9,70,201,159,113,91,50,0,695,11,110
117,4,20,111,122,90,33,15,6,390,27,28,49,39,38,19,10,0,210,16,66,99,71,49,41,13,0,356,16,111,145,129,111,67,32,3,612,11,114,211,126,116,96,27,3,707,32,183,442,299,256,184,77,17,1487,26,386,841,530,379,215,90,18,2477,25,729,2068,965,676,364,121,17,4962,9,703,3713,1857,1125,570,167,19,8161,3,306,3121,2126,1180,655,172,14,7585,5,174,3232,2778,1608,815,180,16,8813,4,69,2616,2812,1785,786,159,13,8247,0,52,5906,9181,5690,2490,357,30,23700,6,9,2946,12052,10402,4108,686,96,30313,4,38,214,287,247,96,27,6,921,189,2974,25719,33372,23750,10548,2138,260,98950,13,63,154,148,94,59,14,3,550,157,355,211,133,95,61,24,5,1038,132,569,389,239,134,117,55,6,1644,64,513,538,303,195,166,80,13,1865,50,530,677,351,237,184,129,20,2172,81,753,1377,759,460,382,153,32,3995,117,1342
118,3,0,38,36,38,16,6,0,142,8,5,8,23,20,8,3,0,77,14,20,33,37,33,18,11,0,156,13,22,45,38,37,21,13,6,191,4,25,50,44,53,44,16,9,244,13,40,117,86,79,64,34,10,443,13,107,183,147,109,82,42,6,697,7,130,393,222,186,120,54,6,1118,0,126,584,378,278,185,55,13,1628,0,38,395,325,254,137,47,10,1206,0,22,346,356,264,175,48,11,1214,0,10,229,306,261,130,36,10,983,0,7,369,710,588,321,86,15,2102,0,3,136,535,654,382,118,36,1875,0,0,35,39,46,29,11,10,163,81,559,2967,3279,2897,1741,570,142,12228,9,17,32,41,31,14,11,0,148,112,178,55,68,40,30,11,0,501,43,183,103,105,62,49,17,11,588,22,108,144,128,72,76,26,9,587,15,107,177,120,113,81,51,16,667,3,158,379,242,186,161,75,14,1222,5,163
119,5,11,42,34,40,17,12,3,165,11,15,19,11,19,10,11,0,93,17,21,43,53,43,35,12,8,236,16,25,70,66,56,49,19,12,305,7,40,78,89,71,71,23,3,395,27,52,145,161,201,155,74,12,829,9,101,274,259,279,178,52,8,1167,10,131,472,425,409,229,84,15,1774,0,90,659,529,473,326,88,6,2168,0,42,426,452,462,251,68,4,1704,0,18,346,527,466,304,50,9,1729,0,6,224,416,390,223,55,9,1325,0,7,390,923,910,604,90,13,2938,0,0,92,511,728,392,107,17,1855,3,10,43,53,78,30,13,3,227,112,570,3335,4500,4628,2891,758,119,16916,8,16,35,41,37,18,0,0,147,131,100,64,65,37,27,18,4,455,58,143,121,107,81,72,28,7,614,33,113,166,163,97,101,44,14,738,19,103,193,175,170,125,63,15,852,10,132,416,356,287,206,105,13,1522,11,221
120,0,5,33,41,32,22,6,3,139,13,5,16,16,12,10,3,0,81,4,8,26,27,32,30,6,0,134,4,27,42,57,63,44,11,0,247,4,28,64,37,45,56,18,4,252,12,46,125,104,126,94,32,3,533,4,81,224,167,139,124,37,3,772,4,119,417,300,233,144,63,4,1292,0,88,581,442,343,186,59,12,1718,0,32,454,365,287,196,51,3,1390,0,21,344,472,340,238,42,8,1468,0,4,249,346,293,201,39,4,1135,0,6,408,980,891,500,80,15,2872,0,3,162,784,901,476,113,22,2464,3,4,27,52,43,24,8,3,160,60,474,3162,4199,3769,2337,560,89,14651,6,4,21,29,25,24,3,0,114,105,91,54,66,42,19,13,3,400,70,128,87,102,81,42,26,8,545,17,77,115,135,94,68,45,17,569,10,83,170,126,110,74,42,12,634,6,126,282,266,200,150,72,22,1129,6,157
121,0,12,57,67,76,34,16,12,276,22,11,18,35,42,25,16,5,176,16,38,27,49,70,39,13,3,264,12,39,54,67,64,66,31,4,338,13,59,81,94,104,64,44,12,470,19,75,154,160,173,130,69,9,789,10,141,288,286,249,183,66,11,1238,12,257,594,403,384,264,118,7,2035,6,251,1063,674,484,361,143,23,3000,0,106,930,762,559,335,108,12,2826,0,44,917,914,733,422,116,17,3162,0,21,641,901,652,354,105,10,2689,0,14,1511,2846,2094,1064,224,22,7781,3,6,707,3326,3837,1708,372,76,10038,0,16,70,108,96,44,24,10,372,117,1097,7113,10686,9625,5107,1471,231,35455,11,17,65,87,68,42,18,9,317,250,201,89,115,112,61,16,8,858,119,261,138,184,142,99,72,24,1042,41,211,202,222,183,136,83,24,1096,29,208,245,273,227,160,108,22,1275,23,242,461,434,377,271,159,50,2012,23,370
122,3,0,21,37,55,19,5,0,139,22,3,17,30,20,8,0,0,99,13,10,13,35,31,16,10,4,146,4,29,28,32,63,26,22,5,209,4,28,30,47,63,49,24,8,259,10,41,57,112,96,86,40,10,458,6,63,131,140,135,121,52,15,666,6,97,307,240,225,171,45,11,1108,5,78,459,368,324,206,77,11,1526,0,32,338,339,364,199,71,4,1345,0,11,244,431,372,213,44,3,1327,0,5,176,323,295,178,42,11,1018,0,3,295,753,684,434,90,12,2281,0,0,115,621,778,427,105,25,2068,0,5,24,41,46,36,10,5,166,81,407,2266,3551,3553,2188,654,128,12822,7,5,12,40,37,11,11,0,122,96,37,40,74,49,26,13,3,337,35,71,56,114,78,68,32,10,457,12,60,71,138,101,70,33,15,499,8,48,103,145,127,83,55,17,584,3,66,195,243,213,151,87,23,990,6,102
123,3,0,7,18,22,16,5,0,67,16,3,3,15,12,11,3,4,70,14,6,14,20,25,24,9,4,121,9,7,11,29,28,33,11,0,133,11,23,25,39,46,37,15,3,190,14,33,48,78,83,69,17,10,366,16,69,140,126,121,86,26,3,585,5,94,250,202,174,122,26,5,878,6,66,294,285,254,181,35,3,1123,0,25,216,235,223,139,31,4,872,0,12,164,273,239,152,32,0,876,0,7,112,192,203,99,26,0,634,0,3,161,408,413,308,50,3,1350,0,0,35,203,257,163,29,11,695,7,3,15,22,26,21,14,3,106,106,357,1508,2143,2130,1445,333,53,8068,3,3,11,9,12,4,0,0,50,59,41,40,17,16,7,5,0,198,20,61,54,34,26,34,14,3,247,20,48,65,62,40,46,20,7,298,17,30,75,70,50,42,27,3,315,10,41,166,125,95,77,40,3,558,0,104
124,0,6,19,26,32,14,6,3,109,19,3,10,10,12,15,8,3,78,15,20,16,26,24,29,13,8,145,9,14,28,59,45,50,34,3,232,9,27,43,63,56,59,28,3,294,22,52,87,95,123,114,56,7,556,17,93,139,136,163,145,48,13,759,11,125,310,265,263,151,45,10,1171,0,98,334,349,309,233,70,10,1403,0,29,231,312,284,190,54,5,1101,0,18,200,276,343,183,45,4,1066,0,5,94,253,269,174,33,0,837,0,3,187,553,579,453,72,10,1851,0,0,48,225,339,190,41,3,849,4,11,36,33,57,37,8,3,185,119,507,1772,2688,2888,2022,557,90,10640,0,3,9,20,14,9,3,0,65,77,40,41,35,32,29,13,0,265,25,56,56,74,62,74,40,3,380,17,52,84,99,89,72,52,4,467,16,50,107,108,99,98,43,10,538,18,89,247,217,151,205,74,10,1010,7,97
125,3,8,31,44,38,31,11,3,165,17,13,17,13,17,10,11,3,97,8,18,33,44,39,39,18,0,204,17,36,69,85,62,55,31,7,365,12,46,88,90,78,70,27,3,409,8,77,197,194,191,115,32,8,817,11,132,309,259,254,174,59,11,1218,8,213,700,509,410,235,66,8,2150,4,183,1030,730,609,363,88,6,3009,3,75,719,767,620,384,84,11,2661,0,44,715,894,760,446,80,8,2953,0,16,523,833,706,434,70,3,2587,0,12,835,2040,1934,1081,154,15,6068,0,8,292,1288,1651,995,183,22,4431,0,16,60,67,90,46,9,5,286,106,908,5613,7847,7453,4463,929,113,27428,8,8,42,46,21,24,7,0,157,121,114,51,64,40,30,9,3,437,56,140,155,121,82,72,31,8,660,20,127,189,174,115,110,36,12,793,17,125,237,182,134,128,43,5,873,22,159,473,361,236,196,75,19,1535,12,299
126,0,0,19,20,31,16,0,3,93,12,5,10,18,15,4,7,0,70,10,17,9,31,32,20,6,0,118,5,20,34,33,30,26,15,0,165,9,31,41,33,56,30,16,7,223,0,38,66,75,80,52,13,3,328,3,57,114,98,105,55,23,3,457,3,99,269,168,155,108,30,3,845,0,89,399,312,223,148,43,11,1226,0,41,378,322,252,132,39,5,1176,0,26,384,444,291,191,28,0,1354,0,6,316,480,348,194,29,3,1383,0,13,727,1695,1245,551,70,0,4308,0,3,348,1905,2020,887,83,16,5263,0,6,39,52,37,21,7,3,174,41,455,3157,5685,4917,2436,409,61,17170,0,8,18,23,23,17,4,0,95,107,98,48,59,27,25,5,3,366,60,128,77,74,65,45,18,7,476,25,78,101,86,67,72,29,5,470,6,70,131,89,67,66,42,11,486,9,89,263,182,142,146,52,14,895,5,127
127,7,12,24,33,33,13,11,0,132,15,13,13,6,4,14,8,0,66,16,20,20,30,37,37,9,3,174,5,22,43,52,66,56,36,3,288,10,40,52,76,112,63,32,4,393,16,57,109,142,138,125,37,3,625,18,100,219,191,260,158,58,10,1016,4,121,340,303,313,204,41,5,1345,5,129,491,415,398,256,72,10,1767,0,35,356,370,377,234,53,8,1433,0,20,313,435,407,229,49,4,1450,0,4,212,350,334,220,27,4,1162,0,6,360,758,698,435,79,4,2337,0,0,78,333,518,357,72,21,1377,4,3,36,36,56,40,14,3,190,105,591,2672,3521,3751,2436,587,86,13750,4,10,25,18,16,5,3,0,82,84,75,40,32,21,13,5,0,280,57,96,66,56,36,29,10,3,356,30,64,95,81,60,42,15,3,390,13,50,123,101,77,65,30,12,468,6,94,223,230,141,120,51,12,874,11,162
128,0,4,11,14,21,17,14,0,78,20,6,5,7,15,9,4,0,75,11,10,14,16,18,22,7,4,97,10,11,25,34,43,29,18,6,174,12,25,24,35,42,33,13,3,188,14,37,53,62,55,50,23,8,308,8,74,119,134,118,86,36,0,570,6,101,251,185,169,130,37,3,892,0,51,280,250,263,181,51,3,1086,0,25,224,234,224,135,39,5,873,0,12,191,242,236,160,34,4,870,0,9,127,187,181,113,26,0,643,0,0,160,418,415,276,47,7,1324,0,0,56,222,316,183,54,11,843,0,9,27,30,27,28,11,0,126,89,364,1568,2070,2133,1449,417,59,8152,0,4,18,23,14,10,7,0,71,80,36,29,42,30,22,9,3,246,22,64,62,64,38,32,9,9,295,13,47,68,71,53,48,39,0,340,0,44,71,91,74,51,38,15,379,7,66,141,157,109,133,64,9,690,9,97
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
199,3,3,21,33,35,25,8,3,133,11,5,11,27,24,19,7,0,106,3,14,28,21,37,28,20,7,162,15,14,48,58,63,55,35,5,285,21,35,38,53,69,60,43,9,321,21,38,64,121,142,137,42,10,575,8,82,140,147,155,141,32,3,711,5,83,225,259,258,175,41,10,1051,7,66,341,371,367,244,51,8,1455,0,42,275,365,337,209,49,3,1280,0,21,237,353,298,167,35,3,1109,0,10,143,238,211,98,24,0,728,0,7,203,404,348,153,23,8,1137,0,3,85,212,210,120,30,7,666,3,12,41,60,51,39,17,10,237,99,448,1901,2723,2603,1656,455,84,9963,3,17,32,29,22,8,8,0,111,223,243,66,78,67,42,8,0,729,77,212,152,124,96,99,39,3,798,42,146,172,137,161,123,54,7,834,10,105,162,134,155,136,59,9,765,16,106,258,221,203,194,89,13,1101,9,114
201,4,5,12,32,44,51,29,3,178,11,9,10,21,20,28,18,8,121,8,20,10,29,38,70,44,7,229,11,15,24,42,58,51,50,28,274,9,22,30,50,86,77,63,23,360,5,56,76,80,104,97,67,10,505,11,54,101,125,149,145,67,19,679,3,73,186,188,197,154,61,18,872,0,36,215,211,209,200,49,14,934,0,13,125,184,195,116,33,14,674,0,4,88,190,188,140,40,5,655,0,0,69,131,129,93,21,3,448,0,0,77,249,319,219,35,3,903,0,0,20,115,175,116,26,8,464,0,3,12,27,27,33,12,12,124,58,307,1071,1671,1951,1583,617,157,7420,0,0,9,12,15,11,0,4,55,21,25,19,31,14,22,5,0,144,8,24,52,56,28,34,20,0,227,7,30,48,69,45,57,28,3,291,0,41,69,90,65,49,38,0,361,4,38,143,146,147,110,49,3,637,3,77
202,3,3,5,26,40,48,14,4,144,13,3,8,21,12,26,17,6,113,5,4,13,44,39,57,39,27,233,11,17,30,57,53,76,47,14,305,3,15,25,42,64,73,52,12,286,6,38,70,94,98,130,76,21,528,5,65,120,127,159,146,68,22,705,3,71,198,190,201,191,73,16,939,0,29,209,235,227,206,53,11,979,0,21,142,175,193,143,44,15,735,0,3,104,198,227,149,48,3,728,0,3,72,131,161,96,14,4,483,0,5,68,252,320,208,24,7,890,0,3,18,112,168,133,25,11,472,4,3,16,16,23,33,25,14,129,51,272,1109,1715,1997,1706,628,188,7677,0,5,11,9,5,13,3,0,42,20,10,26,22,21,12,4,4,120,4,26,45,58,51,44,13,0,237,8,14,48,80,45,61,26,4,285,3,20,61,88,65,77,33,10,355,3,46,148,176,128,129,43,10,688,3,81
203,0,7,16,42,42,38,15,8,172,19,11,17,24,31,34,22,3,156,9,22,21,51,43,48,35,8,247,8,17,39,62,80,82,44,12,357,3,33,53,83,90,87,54,8,409,12,50,101,128,134,152,76,18,657,3,103,206,172,191,152,61,20,914,7,119,354,297,286,196,74,16,1354,0,71,432,398,382,274,81,11,1652,0,20,294,346,334,207,62,3,1273,0,3,211,353,360,232,41,4,1208,0,0,139,329,276,189,43,5,988,0,0,186,597,594,361,67,4,1816,0,3,63,318,400,232,77,23,1110,0,3,17,39,58,41,28,5,186,72,461,2157,3244,3319,2324,780,149,12505,5,6,12,20,23,11,6,0,76,35,41,47,69,29,33,8,0,267,10,70,104,124,71,64,17,0,460,6,59,99,144,107,92,33,11,548,7,48,135,163,128,92,48,11,639,3,74,258,350,214,205,78,4,1186,6,115
204,8,0,18,40,62,96,62,8,290,17,3,23,19,33,42,40,23,200,8,13,19,51,60,98,104,31,381,4,9,22,68,96,165,139,49,544,9,18,34,58,109,137,147,44,555,13,40,69,105,159,250,172,79,888,16,64,115,173,205,219,150,39,990,10,75,226,235,281,259,129,48,1258,3,45,243,285,313,294,132,33,1355,0,26,147,213,241,204,102,19,950,0,15,142,208,251,205,57,23,910,3,0,86,184,207,153,50,9,703,0,0,99,306,344,262,54,25,1089,0,3,25,110,162,144,75,20,535,3,3,10,34,45,52,45,23,216,99,312,1281,2077,2571,2584,1457,477,10864,4,3,0,12,8,15,3,0,42,18,12,18,23,12,17,4,0,100,4,9,47,54,25,47,25,0,212,5,14,41,53,50,57,24,5,246,9,15,43,86,59,82,37,4,322,6,29,124,127,123,107,50,3,573,3,55
205,8,4,31,74,113,138,56,21,448,38,9,16,45,63,74,35,22,295,14,16,41,74,95,148,118,42,545,18,12,61,82,137,192,138,67,708,13,21,77,126,157,198,158,56,811,24,60,112,170,247,293,225,94,1211,16,106,209,222,288,296,193,66,1399,7,123,340,329,344,333,200,44,1723,3,93,371,389,401,354,173,54,1835,0,30,242,315,309,285,110,29,1324,0,6,168,294,329,242,74,29,1142,0,0,98,220,240,177,48,9,798,0,4,140,370,441,364,65,22,1410,0,5,57,156,306,255,67,23,865,7,13,31,50,71,84,79,21,351,135,504,2002,2915,3544,3441,1737,594,14877,0,6,11,9,8,12,3,0,50,30,12,36,33,30,35,11,0,186,7,28,76,93,64,58,18,5,339,5,22,88,96,78,86,40,18,426,8,24,97,119,84,94,50,10,478,7,47,166,193,165,187,84,8,857,9,76
206,11,21,154,184,158,76,32,5,649,57,53,71,73,76,34,19,9,381,41,127,139,137,136,87,26,7,703,25,156,258,214,202,133,48,7,1044,25,186,313,243,230,167,89,14,1269,25,269,658,518,453,301,126,28,2384,17,492,1252,869,679,362,149,24,3842,18,764,2862,1418,1046,632,168,32,6933,15,624,4219,2397,1578,875,257,22,9988,0,233,3580,2541,1712,853,218,20,9164,0,91,3316,3421,2260,1184,250,35,10552,0,42,2556,3359,2204,1114,196,33,9503,4,25,5211,10037,6970,3313,489,46,26088,3,12,2042,10077,9666,4050,737,106,26696,4,40,249,328,302,176,58,12,1173,242,3121,26868,35835,27665,13359,2872,401,110372,17,59,223,202,118,65,33,3,728,239,463,332,262,166,90,29,8,1588,116,660,690,526,299,215,101,13,2618,49,569,799,605,359,284,111,32,2798,34,591,1083,735,497,383,200,36,3561,32,837,2105,1518,883,591,296,56,6326,47,1327
